HES1.00C100.00,European,Call,100,1,3.02422
HES1.00C105.00,European,Call,105,1,1.97066
HES1.00C110.00,European,Call,110,1,1.23281
HES1.00C115.00,European,Call,115,1,0.80822
HES1.00C120.00,European,Call,120,1,0.580539
HES1.20P50.00,European,Put,50,1.2,0.311575
HES1.20P55.00,European,Put,55,1.2,0.492376
HES1.20P60.00,European,Put,60,1.2,0.825994
HES1.20P65.00,European,Put,65,1.2,1.19115
HES1.20P70.00,European,Put,70,1.2,1.84264
HES1.20P75.00,European,Put,75,1.2,2.65634
HES1.20P80.00,European,Put,80,1.2,3.49582
HES1.20P85.00,European,Put,85,1.2,5.09714
HES1.20P90.00,European,Put,90,1.2,6.88204
HES1.20P95.00,European,Put,95,1.2,9.82667
HES1.20P100.00,European,Put,100,1.2,12.855
HES1.20P105.00,European,Put,105,1.2,17.2314
HES1.20P110.00,European,Put,110,1.2,21.0327
HES1.20P115.00,European,Put,115,1.2,25.5199
HES1.20P120.00,European,Put,120,1.2,29.8414
HES1.20C50.00,European,Call,50,1.2,39.164
HES1.20C55.00,European,Call,55,1.2,34.4934
HES1.20C60.00,European,Call,60,1.2,30.0046
HES1.20C65.00,European,Call,65,1.2,25.5509
HES1.20C70.00,European,Call,70,1.2,20.9469
HES1.20C75.00,European,Call,75,1.2,17.1904
HES1.20C80.00,European,Call,80,1.2,13.2626
HES1.20C85.00,European,Call,85,1.2,9.81484
HES1.20C90.00,European,Call,90,1.2,7.25938
HES1.20C95.00,European,Call,95,1.2,4.85337
HES1.20C100.00,European,Call,100,1.2,3.26206
HES1.20C105.00,European,Call,105,1.2,2.10414
HES1.20C110.00,European,Call,110,1.2,1.40375
HES1.20C115.00,European,Call,115,1.2,0.833543
HES1.20C120.00,European,Call,120,1.2,0.650609
