Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid
20200520,0.416153319644079,42.5,0.845742931870202,0.873482304178058,17.3647342788414,0.329710138784314
20200520,0.416153319644079,45,0.852928216063968,0.884015739448142,17.3647342788414,0.278985501946625
20200520,0.416153319644079,47.5,0.852320261056393,0.919678737427457,17.3647342788414,0.253623183705942
20200520,0.416153319644079,50,0.884358281346274,0.920686888875778,17.3647342788414,0.228260865288184
20200520,0.416153319644079,55,0.899100826809504,0.942891608883277,17.3647342788414,0.177536228515142
20200520,0.416153319644079,60,0.894112643891386,0.995276386837766,17.3647342788414,0.152173910131077
20200520,0.416153319644079,65,0.938637324015536,0.996247142337777,17.3647342788414,0.12681159186106
20200520,0.416153319644079,70,0.895176470385294,1.03835875912276,17.3647342788414,0.101449273458684
20200520,0.416153319644079,75,0.930540028948344,1.07706242053437,17.3647342788414,0.101449273471365
20200520,0.416153319644079,80,0.963290817907691,1.05129921679544,17.3647342788414,0.0760869550753284
20200617,0.492813141683778,10,NA,0.500055271135764,17.693602700543,NA
20200617,0.492813141683778,11,NA,0.469081467913196,17.693602700543,NA
20200617,0.492813141683778,12,0.397922256984726,0.455962920409491,17.693602700543,5.89562290446549
20200617,0.492813141683778,13,0.425926043704083,0.465080641174461,17.693602700543,5.09764310853002
20200617,0.492813141683778,14,0.464892029872171,0.509012234419383,17.693602700543,4.47643099081768
20200617,0.492813141683778,15,0.496705513964562,0.534173073705531,17.693602700543,3.93097644967879
20200617,0.492813141683778,16,0.516104373695522,0.550032098275463,17.693602700543,3.43602695976271
20200617,0.492813141683778,17,0.539458685256268,0.571419225474227,17.693602700543,3.04208757132423
20200617,0.492813141683778,18,0.559139335840703,0.59010567393076,17.693602700543,2.70202022740064
20200617,0.492813141683778,19,0.564191461038488,0.604981671516088,17.693602700543,2.37373739601536
20200617,0.492813141683778,20,0.600158571345084,0.620595702078506,17.693602700543,2.1717171924241
20200617,0.492813141683778,21,0.60742962045267,0.63846929262848,17.693602700543,1.94444446271127
20200617,0.492813141683778,22,0.617859472425296,0.649550048858882,17.693602700543,1.74242425882245
20200617,0.492813141683778,23,0.621883504521168,0.665306278408603,17.693602700543,1.56565658078495
20200617,0.492813141683778,24,0.642510366763315,0.67601404940662,17.693602700543,1.43939395298118
20200617,0.492813141683778,25,0.658962115869786,0.682051088390337,17.693602700543,1.31313132577364
20200617,0.492813141683778,26,0.659477823085308,0.69548536356006,17.693602700543,1.18686869820075
20200617,0.492813141683778,27,0.668058678586572,0.705487100806017,17.693602700543,1.08585859605974
20200617,0.492813141683778,28,0.673128915971165,0.712226708876297,17.693602700543,0.984848494015127
20200617,0.492813141683778,29,0.688660070174937,0.729002312747921,17.693602700543,0.934343443292472
20200617,0.492813141683778,30,0.71616165967687,0.730046582777435,17.693602700543,0.883838392156227
20200617,0.492813141683778,32.5,0.702124462716011,0.749637952559814,17.693602700543,0.681818188296782
20200617,0.492813141683778,35,0.720570146679191,0.773054591283154,17.693602700543,0.580808086312706
20200617,0.492813141683778,37.5,0.728179956078697,0.787192235603739,17.693602700543,0.479797984413239
20200617,0.492813141683778,40,0.748201871339665,0.79209796315012,17.693602700543,0.404040407837537
20200617,0.492813141683778,42.5,0.761881009840703,0.810113938078797,17.693602700543,0.353535356850772
20200617,0.492813141683778,45,0.769091655548886,0.822757883744002,17.693602700543,0.303030305896911
20200617,0.492813141683778,47.5,0.769178900538003,0.830004835171008,17.693602700543,0.252525254946002
20200617,0.492813141683778,50,0.798684300699433,0.860749333824503,17.693602700543,0.252525254964136
20200617,0.492813141683778,55,0.812982315274905,0.886597548397006,17.693602700543,0.20202020389217
20200617,0.492813141683778,60,0.809261488630958,0.900805330620684,17.693602700543,0.151515152979676
20200617,0.492813141683778,65,0.85023490437434,0.944406065554692,17.693602700543,0.151515152897589
20200617,0.492813141683778,70,0.88765016627821,0.941151379683655,17.693602700543,0.126262627488341
20200617,0.492813141683778,75,0.843963763637177,0.976764807873416,17.693602700543,0.101010102012299
20200617,0.492813141683778,80,0.874089716108156,1.00969334862279,17.693602700543,0.101010101996416
