,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid,PV
32,4/26/17,0.0027378507871321,2445,0.182631665400498,0.198967865169619,2387.86740146961,0.0751503006057632,0.998000000000023
33,5/15/17,0.054757015742642,1850,0.375160167773926,0.400943243753812,2386.13894455578,536.28924515707,0.998000000000023
34,5/15/17,0.054757015742642,1900,0.338853896270144,0.371041431522709,2386.13894455578,486.314295256943,0.998000000000023
35,5/15/17,0.054757015742642,1925,0.320968761394781,0.35876431344696,2386.13894455578,461.339345357358,0.998000000000023
36,5/15/17,0.054757015742642,1950,0.315379075933819,0.339288666606281,2386.13894455578,436.364395457572,0.998000000000023
37,5/15/17,0.054757015742642,1975,0.306153701555181,0.325652617635906,2386.13894455578,411.414495658415,0.998000000000023
38,5/15/17,0.054757015742642,2000,0.287685730751753,0.311080152629557,2386.13894455578,386.439545758124,0.998000000000023
39,5/15/17,0.054757015742642,2010,0.287228875846989,0.303240038798883,2386.13894455578,376.464595858697,0.998000000000023
40,5/15/17,0.054757015742642,2020,0.279752430093936,0.29542116930925,2386.13894455578,366.4645958583,0.998000000000023
41,5/15/17,0.054757015742642,2025,0.281785417780023,0.29151942903513,2386.13894455578,361.489645958063,0.998000000000023
42,5/15/17,0.054757015742642,2030,0.277995772218578,0.291808235221418,2386.13894455578,356.514696059145,0.998000000000023
43,5/15/17,0.054757015742642,2040,0.270431093255845,0.283937040391565,2386.13894455578,346.514696059027,0.998000000000023
44,5/15/17,0.054757015742642,2050,0.262885157014408,0.279788497161348,2386.13894455578,336.539746158645,0.998000000000023
45,5/15/17,0.054757015742642,2060,0.260074765125948,0.271868207225418,2386.13894455578,326.564796259674,0.998000000000023
46,5/15/17,0.054757015742642,2070,0.252450100694819,0.267264157034344,2386.13894455578,316.5898463591,0.998000000000023
47,5/15/17,0.054757015742642,2075,0.252756488650604,0.263278357476389,2386.13894455578,311.614896458662,0.998000000000023
48,5/15/17,0.054757015742642,2080,0.248902909395123,0.262324242236961,2386.13894455578,306.639946559824,0.998000000000023
49,5/15/17,0.054757015742642,2090,0.244836986700883,0.254295948713802,2386.13894455578,296.664996660564,0.998000000000023
50,5/15/17,0.054757015742642,2100,0.240338280443492,0.249003142696177,2386.13894455578,286.715096860547,0.998000000000023
51,5/15/17,0.054757015742642,2110,0.235469943315695,0.243449032302373,2386.13894455578,276.765197061698,0.998000000000023
52,5/15/17,0.054757015742642,2115,0.231508529275203,0.239381949238413,2386.13894455578,271.765197061572,0.998000000000023
53,5/15/17,0.054757015742642,2120,0.227549394792231,0.235316950008713,2386.13894455578,266.765197060048,0.998000000000023
54,5/15/17,0.054757015742642,2125,0.226285202686507,0.233563962126375,2386.13894455578,261.815297261738,0.998000000000023
55,5/15/17,0.054757015742642,2130,0.222292477581056,0.229470848596455,2386.13894455578,256.815297259979,0.998000000000023
56,5/15/17,0.054757015742642,2135,0.220778122773048,0.227530436120514,2386.13894455578,251.865397462681,0.998000000000023
57,5/15/17,0.054757015742642,2140,0.216752922303902,0.223409575435194,2386.13894455578,246.865397461823,0.998000000000023
58,5/15/17,0.054757015742642,2145,0.215015963210669,0.221297643026917,2386.13894455578,241.915497661947,0.998000000000023
59,5/15/17,0.054757015742642,2150,0.210959010316975,0.217149141997255,2386.13894455578,236.915497661884,0.998000000000023
60,5/15/17,0.054757015742642,2155,0.209021512153097,0.214878840222435,2386.13894455578,231.965597862309,0.998000000000023
61,5/15/17,0.054757015742642,2160,0.204933181837712,0.210702557694853,2386.13894455578,226.965597862844,0.998000000000023
62,5/15/17,0.054757015742642,2165,0.202813000676289,0.208284797579528,2386.13894455578,222.015698063343,0.998000000000023
63,5/15/17,0.054757015742642,2170,0.198693347217856,0.204080348655868,2386.13894455578,217.015698062018,0.998000000000023
64,5/15/17,0.054757015742642,2175,0.196405034974115,0.201524183819616,2386.13894455578,212.065798263026,0.998000000000023
65,5/15/17,0.054757015742642,2180,0.193990583527755,0.198864428118909,2386.13894455578,207.115898462618,0.998000000000023
66,5/15/17,0.054757015742642,2185,0.189809259198104,0.194603848529197,2386.13894455578,202.11589846311,0.998000000000023
67,5/15/17,0.054757015742642,2190,0.187248243335391,0.193257636736076,2386.13894455578,197.191048763596,0.998000000000023
68,5/15/17,0.054757015742642,2195,0.184578420765248,0.188943126584376,2386.13894455578,192.216098864581,0.998000000000023
69,5/15/17,0.054757015742642,2200,0.180335334905947,0.184625219724622,2386.13894455578,187.21609886365,0.998000000000023
70,5/15/17,0.054757015742642,2205,0.17753386552431,0.181633912023202,2386.13894455578,182.266199064368,0.998000000000023
71,5/15/17,0.054757015742642,2210,0.174635960163897,0.178558926589165,2386.13894455578,177.316299263595,0.998000000000023
72,5/15/17,0.054757015742642,2215,0.171646389379079,0.175403582859892,2386.13894455578,172.366399466018,0.998000000000023
73,5/15/17,0.054757015742642,2220,0.168569262921753,0.172170752219297,2386.13894455578,167.416499664365,0.998000000000023
74,5/15/17,0.054757015742642,2225,0.165408117052841,0.16886290674674,2386.13894455578,162.466599863742,0.998000000000023
75,5/15/17,0.054757015742642,2230,0.16216598351836,0.165482157488561,2386.13894455578,157.516700068444,0.998000000000023
76,5/15/17,0.054757015742642,2235,0.158845444264629,0.162030285308146,2386.13894455578,152.566800267296,0.998000000000023
77,5/15/17,0.054757015742642,2240,0.155448676549206,0.159491360125865,2386.13894455578,147.641950568726,0.998000000000023
78,5/15/17,0.054757015742642,2245,0.152976145644306,0.155864705473721,2386.13894455578,142.717100871359,0.998000000000023
79,5/15/17,0.054757015742642,2250,0.149392768679089,0.153068243988189,2386.13894455578,137.792251165629,0.998000000000023
80,5/15/17,0.054757015742642,2255,0.14664556469901,0.149277478656868,2386.13894455578,132.867401468874,0.998000000000023
81,5/15/17,0.054757015742642,2260,0.143745923731668,0.146242892249887,2386.13894455578,127.967601874373,0.998000000000023
82,5/15/17,0.054757015742642,2265,0.139888627043923,0.143074712712749,2386.13894455578,123.042752173424,0.998000000000023
83,5/15/17,0.054757015742642,2270,0.137520633169005,0.140511992238686,2386.13894455578,118.193052775274,0.998000000000023
84,5/15/17,0.054757015742642,2275,0.134207027320804,0.137057466079972,2386.13894455578,113.293253175865,0.998000000000023
85,5/15/17,0.054757015742642,2280,0.13145660038254,0.134145403743311,2386.13894455578,108.443553770807,0.998000000000023
86,5/15/17,0.054757015742642,2285,0.128510024249898,0.131052125533197,2386.13894455578,103.593854376859,0.998000000000023
87,5/15/17,0.054757015742642,2290,0.125377607499625,0.128374176591514,2386.13894455578,98.76920507873,0.998000000000023
88,5/15/17,0.054757015742642,2295,0.122645690306492,0.124911080809923,2386.13894455578,93.9445557812787,0.998000000000023
89,5/15/17,0.054757015742642,2300,0.119678337676883,0.122860732688969,2386.13894455578,89.1950567800595,0.998000000000023
90,5/15/17,0.054757015742642,2305,0.116487521471454,0.119498202428656,2386.13894455578,84.3954575811633,0.998000000000023
91,5/15/17,0.054757015742642,2310,0.114044617683882,0.116863907922985,2386.13894455578,79.6960587870904,0.998000000000023
92,5/15/17,0.054757015742642,2315,0.11128230299503,0.113932579578157,2386.13894455578,74.9966599887886,0.998000000000023
93,5/15/17,0.054757015742642,2320,0.10905992358744,0.111536690263824,2386.13894455578,70.3974615887325,0.998000000000023
94,5/15/17,0.054757015742642,2325,0.106449300536752,0.108775102588657,2386.13894455578,65.7982631984156,0.998000000000023
95,5/15/17,0.054757015742642,2330,0.103473901716655,0.108526133871017,2386.13894455578,61.3994655954442,0.998000000000023
96,5/15/17,0.054757015742642,2335,0.100843620920243,0.102905473930896,2386.13894455578,56.7000667972536,0.998000000000023
97,5/15/17,0.054757015742642,2340,0.098446420623867,0.101025029752091,2386.13894455578,52.3513694055576,0.998000000000023
98,5/15/17,0.054757015742642,2345,0.0955709468952595,0.0980085032905423,2386.13894455578,47.9525718134037,0.998000000000023
99,5/15/17,0.054757015742642,2350,0.0933926052211285,0.0956929325447154,2386.13894455578,43.7541750185377,0.998000000000023
100,5/15/17,0.054757015742642,2355,0.0906366925018616,0.0928210064275214,2386.13894455578,39.5557782152497,0.998000000000023
101,5/15/17,0.054757015742642,2360,0.08888038023449,0.0904379172688612,2386.13894455578,35.6078824283651,0.998000000000023
102,5/15/17,0.054757015742642,2365,0.0859195697094096,0.0884044730891939,2386.13894455578,31.7100868482477,0.998000000000023
103,5/15/17,0.054757015742642,2370,0.0837342119748705,0.0861266209076386,2386.13894455578,28.0126920470071,0.998000000000023
104,5/15/17,0.054757015742642,2375,0.0807629706369545,0.083549722648088,2386.13894455578,24.3653974612719,0.998000000000023
105,5/15/17,0.054757015742642,2380,0.07833490732909,0.0815179418978504,2386.13894455578,21.0187040726906,0.998000000000023
106,5/15/17,0.054757015742642,2385,0.0790204433988786,0.0803707423884293,2386.13894455578,18.3233132933506,0.998000000000023
107,5/15/17,0.054757015742642,2390,0.0748622825168496,0.0789239775886776,2386.13894455578,15.2805611283583,0.998000000000023
108,5/15/17,0.054757015742642,2395,0.0742955801516785,0.0765906764982983,2386.13894455578,12.7755510954156,0.998000000000023
109,5/15/17,0.054757015742642,2400,0.0725935069468988,0.0749660800185001,2386.13894455578,10.4709418831429,0.998000000000023
110,5/15/17,0.054757015742642,2405,0.0715952730653626,0.073590843557342,2386.13894455578,8.51703406830291,0.998000000000023
111,5/15/17,0.054757015742642,2410,0.0709002986233569,0.0730322728024004,2386.13894455578,6.91382765283851,0.998000000000023
112,5/15/17,0.054757015742642,2415,0.0706354933474126,0.0723720860234202,2386.13894455578,5.56112224977392,0.998000000000023
113,5/15/17,0.054757015742642,2420,0.0703812371913748,0.0729249122643063,2386.13894455578,4.50901803274817,0.998000000000023
114,5/15/17,0.054757015742642,2425,0.0709885554071394,0.0731073229955176,2386.13894455578,3.65731463110762,0.998000000000023
115,5/15/17,0.054757015742642,2430,0.0713278142476765,0.073707166474506,2386.13894455578,2.9559118266686,0.998000000000023
116,5/15/17,0.054757015742642,2435,0.0719142820427446,0.074163715206974,2386.13894455578,2.37975951875578,0.998000000000023
117,5/15/17,0.054757015742642,2440,0.0730397619455726,0.0770329115303904,2386.13894455578,2.05410821816821,0.998000000000023
118,5/15/17,0.054757015742642,2445,0.0739258113291165,0.0762512203337908,2386.13894455578,1.60320641374278,0.998000000000023
119,5/15/17,0.054757015742642,2450,0.0746225490266904,0.0773005489000763,2386.13894455578,1.30260521139256,0.998000000000023
120,5/15/17,0.054757015742642,2455,0.0760163416535901,0.079049638906401,2386.13894455578,1.1022044082403,0.998000000000023
121,5/15/17,0.054757015742642,2460,0.0776846478666785,0.0826618309920762,2386.13894455578,1.00200400829338,0.998000000000023
122,5/15/17,0.054757015742642,2465,0.0788360345441873,0.0827225519142681,2386.13894455578,0.801603208675132,0.998000000000023
123,5/15/17,0.054757015742642,2470,0.0805411578303989,0.0848876175850981,2386.13894455578,0.701402807089181,0.998000000000023
124,5/15/17,0.054757015742642,2475,0.0831366122556911,0.0867348494912199,2386.13894455578,0.626252506100123,0.998000000000023
125,5/15/17,0.054757015742642,2480,0.0840808931652888,0.0894477490773785,2386.13894455578,0.551102202485009,0.998000000000023
126,5/15/17,0.054757015742642,2485,0.0861212889403798,0.0919967839117268,2386.13894455578,0.501002003162998,0.998000000000023
127,5/15/17,0.054757015742642,2490,0.0896973671014757,0.0943707391242365,2386.13894455578,0.475951901959188,0.998000000000023
128,5/15/17,0.054757015742642,2500,0.0927669157944649,0.101709331091873,2386.13894455578,0.425851703485208,0.998000000000023
129,5/15/17,0.054757015742642,2510,0.0970528424921977,0.103738906499357,2386.13894455578,0.32565130221794,0.998000000000023
130,5/15/17,0.054757015742642,2525,0.103788104341957,0.111863875962373,2386.13894455578,0.27555110321669,0.998000000000023
131,5/15/17,0.054757015742642,2550,0.115318184278916,0.125722235705843,2386.13894455578,0.225450901988141,0.998000000000023
132,5/15/17,0.054757015742642,2575,0.124410025917844,0.138291854262598,2386.13894455578,0.175350700945546,0.998000000000023
133,5/15/17,0.054757015742642,2600,0.138362040914608,0.153458913435555,2386.13894455578,0.175350701068253,0.998000000000023
134,6/2/17,0.10403832991102,1500,0.448694942047057,0.491790960827115,2384.77175463623,884.871611982839,1.00142857142859
135,6/2/17,0.10403832991102,1550,0.443232322891233,0.471746195130221,2384.77175463623,834.921540656256,1.00142857142859
136,6/2/17,0.10403832991102,1600,0.412707388191314,0.44910891827841,2384.77175463623,784.946504993016,1.00142857142859
137,6/2/17,0.10403832991102,1650,0.397205029317396,0.424896739009709,2384.77175463623,734.996433665977,1.00142857142859
138,6/2/17,0.10403832991102,1700,0.386001194734224,0.399667949700922,2384.77175463623,685.071326676168,1.00142857142859
139,6/2/17,0.10403832991102,1750,0.355626127444376,0.373756056820495,2384.77175463623,635.096291012678,1.00142857142859
140,6/2/17,0.10403832991102,1775,0.340706138546197,0.35818983482933,2384.77175463623,610.096291012847,1.00142857142859
141,6/2/17,0.10403832991102,1800,0.332235843840225,0.347369582619769,2384.77175463623,585.146219686032,1.00142857142859
142,6/2/17,0.10403832991102,1825,0.322751786321899,0.336036274844679,2384.77175463623,560.196148359408,1.00142857142859
143,6/2/17,0.10403832991102,1850,0.312499456510082,0.324281837407748,2384.77175463623,535.24607703277,1.00142857142859
144,6/2/17,0.10403832991102,1875,0.301642685396141,0.312174716988483,2384.77175463623,510.296005705954,1.00142857142859
145,6/2/17,0.10403832991102,1900,0.293650139234817,0.302582186292624,2384.77175463623,485.395863052934,1.00142857142859
146,6/2/17,0.10403832991102,1920,0.28459375013592,0.292774441938247,2384.77175463623,465.445791727161,1.00142857142859
147,6/2/17,0.10403832991102,1925,0.281556007855084,0.289665666229454,2384.77175463623,460.445791726068,1.00142857142859
148,6/2/17,0.10403832991102,1930,0.278523373878569,0.286562030984715,2384.77175463623,455.445791726546,1.00142857142859
149,6/2/17,0.10403832991102,1940,0.275242467493558,0.282759802964249,2384.77175463623,445.495720398719,1.00142857142859
150,6/2/17,0.10403832991102,1950,0.271741129278747,0.278794890934374,2384.77175463623,435.545649072829,1.00142857142859
151,6/2/17,0.10403832991102,1960,0.268044016872413,0.272558348685338,2384.77175463623,425.570613410054,1.00142857142859
152,6/2/17,0.10403832991102,1970,0.261909069401619,0.268425190904054,2384.77175463623,415.595577746509,1.00142857142859
153,6/2/17,0.10403832991102,1975,0.261089368893482,0.267293709354828,2384.77175463623,410.645506419489,1.00142857142859
154,6/2/17,0.10403832991102,1980,0.258011735738468,0.26415768343854,2384.77175463623,405.645506420297,1.00142857142859
155,6/2/17,0.10403832991102,1985,0.257046401117918,0.261025946553747,2384.77175463623,400.67047075563,1.00142857142859
156,6/2/17,0.10403832991102,1990,0.253956970288672,0.25976638966958,2384.77175463623,395.69543509411,1.00142857142859
157,6/2/17,0.10403832991102,1995,0.252859378258264,0.256625013159582,2384.77175463623,390.72039942855,1.00142857142859
158,6/2/17,0.10403832991102,2000,0.24975865863526,0.255260380096974,2384.77175463623,385.745363765877,1.00142857142859
159,6/2/17,0.10403832991102,2005,0.248540152849472,0.252109635063952,2384.77175463623,380.770328103975,1.00142857142859
160,6/2/17,0.10403832991102,2010,0.245428547375243,0.250647479576578,2384.77175463623,375.795292437862,1.00142857142859
161,6/2/17,0.10403832991102,2015,0.244098822465519,0.247487561161715,2384.77175463623,370.820256777293,1.00142857142859
162,6/2/17,0.10403832991102,2020,0.24097663934963,0.245934462170451,2384.77175463623,365.845221113951,1.00142857142859
163,6/2/17,0.10403832991102,2025,0.239544036473778,0.242765494647103,2384.77175463623,360.870185451259,1.00142857142859
164,6/2/17,0.10403832991102,2030,0.236411497196379,0.241127204378517,2384.77175463623,355.895149786414,1.00142857142859
165,6/2/17,0.10403832991102,2035,0.234883232358123,0.237949245954346,2384.77175463623,350.920114122425,1.00142857142859
166,6/2/17,0.10403832991102,2040,0.231740478654868,0.236230810139526,2384.77175463623,345.945078460926,1.00142857142859
167,6/2/17,0.10403832991102,2045,0.230122822856557,0.234448566795776,2384.77175463623,340.995007131585,1.00142857142859
168,6/2/17,0.10403832991102,2050,0.226969921084179,0.231249708619915,2384.77175463623,335.99500713258,1.00142857142859
169,6/2/17,0.10403832991102,2055,0.225268342207959,0.229395529920502,2384.77175463623,331.04493580579,1.00142857142859
170,6/2/17,0.10403832991102,2060,0.223500342278834,0.227484444355878,2384.77175463623,326.094864479078,1.00142857142859
171,6/2/17,0.10403832991102,2065,0.220324564604679,0.22426510159447,2384.77175463623,321.094864480105,1.00142857142859
172,6/2/17,0.10403832991102,2070,0.218481471117729,0.22228857504843,2384.77175463623,316.144793152902,1.00142857142859
173,6/2/17,0.10403832991102,2075,0.21657934705906,0.22026067602158,2384.77175463623,311.194721824463,1.00142857142859
174,6/2/17,0.10403832991102,2080,0.213381120581839,0.217020938314422,2384.77175463623,306.194721824351,1.00142857142859
175,6/2/17,0.10403832991102,2085,0.211410817162347,0.214932753322126,2384.77175463623,301.244650499735,1.00142857142859
176,6/2/17,0.10403832991102,2090,0.209387356324122,0.212797665033223,2384.77175463623,296.294579171818,1.00142857142859
177,6/2/17,0.10403832991102,2095,0.207313146845692,0.210617534637673,2384.77175463623,291.344507844239,1.00142857142859
178,6/2/17,0.10403832991102,2100,0.205190367003247,0.208394055832887,2384.77175463623,286.39443652004,1.00142857142859
179,6/2/17,0.10403832991102,2105,0.203020989745454,0.205111436250896,2384.77175463623,281.419400854639,1.00142857142859
180,6/2/17,0.10403832991102,2110,0.200806805248925,0.202835089756009,2384.77175463623,276.469329528953,1.00142857142859
181,6/2/17,0.10403832991102,2115,0.198549438671551,0.200518364606748,2384.77175463623,271.519258205711,1.00142857142859
182,6/2/17,0.10403832991102,2120,0.19625036688721,0.198162522163122,2384.77175463623,266.569186877739,1.00142857142859
183,6/2/17,0.10403832991102,2125,0.192958961295362,0.195768711007803,2384.77175463623,261.594151214321,1.00142857142859
184,6/2/17,0.10403832991102,2130,0.191532353372027,0.193337975822783,2384.77175463623,256.669044225614,1.00142857142859
185,6/2/17,0.10403832991102,2135,0.189115737182757,0.191729771202375,2384.77175463623,251.743937235088,1.00142857142859
186,6/2/17,0.10403832991102,2140,0.186662086369232,0.188369437699184,2384.77175463623,246.768901568293,1.00142857142859
187,6/2/17,0.10403832991102,2145,0.184172307806808,0.186646599202412,2384.77175463623,241.843794577299,1.00142857142859
188,6/2/17,0.10403832991102,2150,0.181647218731045,0.184055376328549,2384.77175463623,236.893723253479,1.00142857142859
189,6/2/17,0.10403832991102,2155,0.179879335508279,0.18143185329605,2384.77175463623,231.968616260747,1.00142857142859
190,6/2/17,0.10403832991102,2160,0.177264611000284,0.180251702138748,2384.77175463623,227.068473609583,1.00142857142859
191,6/2/17,0.10403832991102,2165,0.175358081785838,0.17681298314347,2384.77175463623,222.118402282116,1.00142857142859
192,6/2/17,0.10403832991102,2170,0.172659268744658,0.17477380943822,2384.77175463623,217.19329529343,1.00142857142859
193,6/2/17,0.10403832991102,2175,0.170624033660784,0.17266240977556,2384.77175463623,212.293152642631,1.00142857142859
194,6/2/17,0.10403832991102,2180,0.167845434651195,0.169833001298761,2384.77175463623,207.343081315608,1.00142857142859
195,6/2/17,0.10403832991102,2185,0.165689473822685,0.167607772480649,2384.77175463623,202.442938658598,1.00142857142859
196,6/2/17,0.10403832991102,2190,0.163464258392336,0.165317111412272,2384.77175463623,197.542796005936,1.00142857142859
197,6/2/17,0.10403832991102,2195,0.160564015121223,0.162963175124023,2384.77175463623,192.617689012477,1.00142857142859
198,6/2/17,0.10403832991102,2200,0.158815848433919,0.15997561177591,2384.77175463623,187.717546360316,1.00142857142859
199,6/2/17,0.10403832991102,2205,0.156396801638249,0.158622207698688,2384.77175463623,182.86733238004,1.00142857142859
200,6/2/17,0.10403832991102,2210,0.153916853040081,0.156071721456315,2384.77175463623,177.967189728805,1.00142857142859
201,6/2/17,0.10403832991102,2215,0.151377451428095,0.15346489849277,2384.77175463623,173.067047077006,1.00142857142859
202,6/2/17,0.10403832991102,2220,0.149798769005705,0.150802714805007,2384.77175463623,168.216833099363,1.00142857142859
203,6/2/17,0.10403832991102,2225,0.147112474977197,0.149046165777975,2384.77175463623,163.366619109833,1.00142857142859
204,6/2/17,0.10403832991102,2230,0.144371087106596,0.146247112596341,2384.77175463623,158.466476463502,1.00142857142859
205,6/2/17,0.10403832991102,2235,0.142491180621059,0.144288974141423,2384.77175463623,153.666191152366,1.00142857142859
206,6/2/17,0.10403832991102,2240,0.140491915252284,0.141359561119677,2384.77175463623,148.815977168452,1.00142857142859
207,6/2/17,0.10403832991102,2245,0.137536090213361,0.139212304082703,2384.77175463623,143.965763195339,1.00142857142859
208,6/2/17,0.10403832991102,2250,0.135346690684367,0.136958175160949,2384.77175463623,139.165477885318,1.00142857142859
209,6/2/17,0.10403832991102,2255,0.133829096183472,0.135365168124247,2384.77175463623,134.465049935787,1.00142857142859
210,6/2/17,0.10403832991102,2260,0.131399460686686,0.13288002143644,2384.77175463623,129.664764622533,1.00142857142859
211,6/2/17,0.10403832991102,2265,0.128870260985908,0.131003720915497,2384.77175463623,124.914407987832,1.00142857142859
212,6/2/17,0.10403832991102,2270,0.126935459437441,0.128979490863033,2384.77175463623,120.213980022981,1.00142857142859
213,6/2/17,0.10403832991102,2275,0.124851964527423,0.126813497216569,2384.77175463623,115.513552057656,1.00142857142859
214,6/2/17,0.10403832991102,2280,0.122625625689218,0.12451065546755,2384.77175463623,110.81312410965,1.00142857142859
215,6/2/17,0.10403832991102,2285,0.120261028085796,0.122074779527437,2384.77175463623,106.112696149093,1.00142857142859
216,6/2/17,0.10403832991102,2290,0.118347208507339,0.120084755788985,2384.77175463623,101.512125532991,1.00142857142859
217,6/2/17,0.10403832991102,2295,0.116255657948089,0.117923311798817,2384.77175463623,96.9115549299428,1.00142857142859
218,6/2/17,0.10403832991102,2300,0.113992553113983,0.115595727428336,2384.77175463623,92.3109843054654,1.00142857142859
219,6/2/17,0.10403832991102,2305,0.112078887785828,0.113616104089217,2384.77175463623,87.8102710481232,1.00142857142859
220,6/2/17,0.10403832991102,2310,0.109961499719013,0.111927406422838,2384.77175463623,83.3594864500768,1.00142857142859
221,6/2/17,0.10403832991102,2315,0.108121599504341,0.109538848799954,2384.77175463623,78.9087018552839,1.00142857142859
222,6/2/17,0.10403832991102,2320,0.10605162492428,0.107414694383597,2384.77175463623,74.5078459382069,1.00142857142859
223,6/2/17,0.10403832991102,2325,0.104196388155111,0.1055069240363,2384.77175463623,70.2068473550473,1.00142857142859
224,6/2/17,0.10403832991102,2330,0.10166584312977,0.103351738533834,2384.77175463623,65.8559201054505,1.00142857142859
225,6/2/17,0.10403832991102,2335,0.099732776751675,0.101358223936438,2384.77175463623,61.6547788999929,1.00142857142859
226,6/2/17,0.10403832991102,2340,0.0979178560636452,0.0994868329406539,2384.77175463623,57.55349501377,1.00142857142859
227,6/2/17,0.10403832991102,2345,0.0958039045771309,0.09732272580448,2384.77175463623,53.4522111288569,1.00142857142859
228,6/2/17,0.10403832991102,2350,0.0941301243700911,0.0952342499193984,2384.77175463623,49.5007132639596,1.00142857142859
229,6/2/17,0.10403832991102,2355,0.0924721140735841,0.0939016613382762,2384.77175463623,45.7489301024617,1.00142857142859
230,6/2/17,0.10403832991102,2360,0.0904526193598546,0.0918463953975709,2384.77175463623,41.9472182745078,1.00142857142859
231,6/2/17,0.10403832991102,2365,0.0884087776912375,0.0901125367353965,2384.77175463623,38.2952924222151,1.00142857142859
232,6/2/17,0.10403832991102,2370,0.0866443170789339,0.0883166368557614,2384.77175463623,34.7931526538002,1.00142857142859
233,6/2/17,0.10403832991102,2375,0.0851130199125831,0.0867615423603613,2384.77175463623,31.4907275197835,1.00142857142859
234,6/2/17,0.10403832991102,2380,0.0834499755265221,0.0850832184633106,2384.77175463623,28.2881597871384,1.00142857142859
235,6/2/17,0.10403832991102,2385,0.0820468990687451,0.0836740102650139,2384.77175463623,25.3138373811523,1.00142857142859
